"","check_in_date","over_nbookings","over_canceled","over_booking_arrivals","booking_n","booking_canceled","booking_arrivals","iter"
"1",2017-03-25,138,48,90,100,41,59,1
"2",2017-03-26,126,32,94,100,24,76,1
"3",2017-03-27,121,24,97,100,22,78,1
"4",2017-03-28,125,18,107,100,30,70,1
"5",2017-03-29,120,18,102,100,19,81,1
"6",2017-03-30,132,52,80,100,38,62,1
"7",2017-03-31,145,69,76,100,46,54,1
"8",2017-04-01,126,47,79,100,47,53,1
"9",2017-04-02,126,22,104,100,30,70,1
"10",2017-04-03,130,40,90,100,48,52,1
"11",2017-04-04,158,96,62,100,62,38,1
"12",2017-04-05,141,84,57,100,41,59,1
"13",2017-04-06,167,104,63,100,68,32,1
"14",2017-04-07,124,42,82,100,39,61,1
"15",2017-04-08,129,66,63,100,50,50,1
"16",2017-04-09,140,69,71,100,42,58,1
"17",2017-04-10,125,42,83,100,37,63,1
"18",2017-04-11,127,35,92,100,24,76,1
"19",2017-04-12,129,37,92,100,36,64,1
"20",2017-04-13,137,75,62,100,60,40,1
"21",2017-04-14,128,67,61,100,55,45,1
"22",2017-04-15,142,81,61,100,65,35,1
"23",2017-04-16,137,64,73,100,49,51,1
"24",2017-04-17,127,51,76,100,41,59,1
"25",2017-04-18,129,48,81,100,36,64,1
"26",2017-04-19,123,38,85,100,16,84,1
"27",2017-04-20,134,58,76,100,34,66,1
"28",2017-04-21,147,92,55,100,61,39,1
"29",2017-04-22,171,131,40,100,76,24,1
"30",2017-04-23,144,59,85,100,36,64,1
"31",2017-04-24,125,35,90,100,24,76,1
"32",2017-04-25,135,40,95,100,42,58,1
"33",2017-04-26,175,141,34,100,79,21,1
"34",2017-04-27,142,76,66,100,53,47,1
"35",2017-04-28,127,47,80,100,42,58,1
"36",2017-04-29,140,84,56,100,54,46,1
"37",2017-04-30,124,41,83,100,33,67,1
"38",2017-05-01,137,66,71,100,48,52,1
"39",2017-05-02,123,19,104,100,22,78,1
"40",2017-05-03,149,105,44,100,61,39,1
"41",2017-05-04,161,108,53,100,74,26,1
"42",2017-05-05,131,62,69,100,44,56,1
"43",2017-05-06,140,61,79,100,55,45,1
"44",2017-05-07,126,50,76,100,45,55,1
"45",2017-05-08,134,76,58,100,47,53,1
"46",2017-05-09,135,53,82,100,27,73,1
"47",2017-05-10,126,59,67,100,50,50,1
"48",2017-05-11,133,54,79,100,44,56,1
"49",2017-05-12,127,50,77,100,46,54,1
"50",2017-05-13,140,77,63,100,44,56,1
"51",2017-05-14,118,21,97,100,15,85,1
"52",2017-05-15,168,118,50,100,78,22,1
"53",2017-05-16,131,50,81,100,48,52,1
"54",2017-05-17,126,37,89,100,22,78,1
"55",2017-05-18,132,53,79,100,33,67,1
"56",2017-05-19,168,115,53,100,76,24,1
"57",2017-05-20,145,96,49,100,59,41,1
"58",2017-05-21,123,43,80,100,27,73,1
"59",2017-05-22,122,54,68,100,42,58,1
"60",2017-05-23,131,50,81,100,31,69,1
"61",2017-05-24,134,63,71,100,54,46,1
"62",2017-05-25,154,73,81,100,37,63,1
"63",2017-05-26,135,65,70,100,46,54,1
"64",2017-05-27,129,43,86,100,45,55,1
"65",2017-05-28,143,67,76,100,44,56,1
"66",2017-05-29,126,40,86,100,21,79,1
"67",2017-05-30,171,122,49,100,61,39,1
"68",2017-05-31,138,57,81,100,40,60,1
"69",2017-06-01,147,83,64,100,50,50,1
"70",2017-06-02,143,64,79,100,46,54,1
"71",2017-06-03,146,71,75,100,43,57,1
"72",2017-06-04,136,52,84,100,39,61,1
"73",2017-06-05,125,38,87,100,41,59,1
"74",2017-06-06,126,40,86,100,38,62,1
"75",2017-06-07,141,62,79,100,51,49,1
"76",2017-06-08,160,104,56,100,63,37,1
"77",2017-06-09,148,52,96,100,44,56,1
"78",2017-06-10,128,46,82,100,30,70,1
"79",2017-06-11,128,55,73,100,42,58,1
"80",2017-06-12,135,56,79,100,45,55,1
"81",2017-06-13,131,41,90,100,31,69,1
"82",2017-06-14,157,68,89,100,38,62,1
"83",2017-06-15,138,52,86,100,33,67,1
"84",2017-06-16,143,81,62,100,57,43,1
"85",2017-06-17,167,100,67,100,58,42,1
"86",2017-06-18,129,37,92,100,41,59,1
"87",2017-06-19,136,65,71,100,40,60,1
"88",2017-06-20,125,52,73,100,43,57,1
"89",2017-06-21,148,86,62,100,51,49,1
"90",2017-06-22,127,45,82,100,35,65,1
"91",2017-06-23,148,70,78,100,55,45,1
"92",2017-06-24,150,77,73,100,38,62,1
"93",2017-06-25,146,24,122,100,14,86,1
"94",2017-06-26,145,78,67,100,48,52,1
"95",2017-06-27,137,70,67,100,48,52,1
"96",2017-06-28,146,74,72,100,55,45,1
"97",2017-06-29,129,58,71,100,48,52,1
"98",2017-06-30,137,52,85,100,49,51,1
"99",2017-07-01,150,54,96,100,37,63,1
"100",2017-07-02,128,37,91,100,37,63,1
"101",2017-07-03,132,48,84,100,39,61,1
"102",2017-07-04,150,34,116,100,17,83,1
"103",2017-07-05,142,73,69,100,54,46,1
"104",2017-07-06,130,36,94,100,36,64,1
"105",2017-07-07,137,67,70,100,45,55,1
"106",2017-07-08,139,43,96,100,35,65,1
"107",2017-07-09,141,75,66,100,43,57,1
"108",2017-07-10,130,47,83,100,27,73,1
"109",2017-07-11,140,65,75,100,39,61,1
"110",2017-07-12,152,59,93,100,33,67,1
"111",2017-07-13,150,48,102,100,29,71,1
"112",2017-07-14,131,51,80,100,36,64,1
"113",2017-07-15,140,52,88,100,32,68,1
"114",2017-07-16,133,35,98,100,32,68,1
"115",2017-07-17,136,53,83,100,35,65,1
"116",2017-07-18,146,51,95,100,48,52,1
"117",2017-07-19,141,28,113,100,17,83,1
"118",2017-07-20,137,49,88,100,35,65,1
"119",2017-07-21,127,43,84,100,36,64,1
"120",2017-07-22,146,39,107,100,34,66,1
"121",2017-07-23,146,60,86,100,46,54,1
"122",2017-07-24,132,39,93,100,38,62,1
"123",2017-07-25,139,52,87,100,40,60,1
"124",2017-07-26,162,75,87,100,53,47,1
"125",2017-07-27,134,56,78,100,36,64,1
"126",2017-07-28,136,73,63,100,64,36,1
"127",2017-07-29,143,67,76,100,54,46,1
"128",2017-07-30,130,44,86,100,31,69,1
"129",2017-07-31,137,42,95,100,31,69,1
"130",2017-08-01,138,65,73,100,47,53,1
"131",2017-08-02,133,35,98,100,30,70,1
"132",2017-08-03,128,45,83,100,35,65,1
"133",2017-08-04,138,33,105,100,28,72,1
"134",2017-08-05,137,57,80,100,42,58,1
"135",2017-08-06,135,47,88,100,36,64,1
"136",2017-08-07,133,51,82,100,28,72,1
"137",2017-08-08,147,72,75,100,43,57,1
"138",2017-08-09,141,44,97,100,38,62,1
"139",2017-08-10,134,58,76,100,40,60,1
"140",2017-08-11,136,57,79,100,38,62,1
"141",2017-08-12,144,53,91,100,34,66,1
"142",2017-08-13,133,54,79,100,43,57,1
"143",2017-08-14,131,48,83,100,29,71,1
"144",2017-08-15,138,57,81,100,44,56,1
"145",2017-08-16,134,63,71,100,53,47,1
"146",2017-08-17,134,54,80,100,36,64,1
"147",2017-08-18,133,65,68,100,43,57,1
"148",2017-08-19,139,64,75,100,39,61,1
"149",2017-08-20,128,30,98,100,22,78,1
"150",2017-08-21,135,51,84,100,33,67,1
"151",2017-08-22,131,37,94,100,39,61,1
"152",2017-08-23,128,35,93,100,25,75,1
"153",2017-08-24,129,53,76,100,30,70,1
"154",2017-08-25,150,40,110,100,26,74,1
"155",2017-08-26,152,66,86,100,43,57,1
"156",2017-08-27,125,33,92,100,34,66,1
